Use GPU: 0 for training, rank no.0 of world_size 1
==========
Args:Namespace(launcher='pytorch', tcp_port='6010', dataset='pitts', scale='30k', tuple_size=1, test_batch_size=16, cache_size=1000, workers=2, height=480, width=640, num_clusters=64, pos_num=10, pos_pool=20, neg_num=10, neg_pool=1000, arch='vgg16', layers='conv5', nowhiten=False, syncbn=True, sync_gather=False, features=4096, lr=0.001, momentum=0.9, weight_decay=0.001, step_size=5, resume='', eval_step=1, epochs=5, generations=4, loss_type='sare_ind', temperature=[0.07, 0.07, 0.06, 0.05], soft_weight=0.5, iters=0, seed=43, deterministic=False, print_freq=10, margin=0.1, data_dir='/mnt/ssd/usman_ws/OpenIBL/examples/data', logs_dir='/media/leo/2C737A9872F69ECF/why-so-deepv2-data/pittsburgh/netvlad-run/pitts30k-vgg16/conv5-sare_ind-lr0.001-tuple1-SFRS', init_dir='/mnt/ssd/usman_ws/OpenIBL/examples/../logs', rank=0, ngpus_per_node=1, gpu=0, world_size=1)
==========
Pittsburgh dataset loaded
  subset        | # pids | # images
  ---------------------------------
  train_query   |   311  |     7320
  train_gallery |   417  |    10000
  val_query     |   319  |     7608
  val_gallery   |   417  |    10000
  test_query    |   286  |     6816
  test_gallery  |   417  |    10000
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Test the initial model:
Extract Features: [100/1101]	Time 0.130 (0.436)	Data 0.000 (0.277)	
Extract Features: [200/1101]	Time 0.129 (0.404)	Data 0.000 (0.260)	
Extract Features: [300/1101]	Time 0.129 (0.386)	Data 0.000 (0.246)	
Extract Features: [400/1101]	Time 0.129 (0.376)	Data 0.000 (0.239)	
Extract Features: [500/1101]	Time 0.129 (0.378)	Data 0.000 (0.242)	
Extract Features: [600/1101]	Time 0.129 (0.381)	Data 0.000 (0.246)	
Extract Features: [700/1101]	Time 0.129 (0.375)	Data 0.000 (0.242)	
Extract Features: [800/1101]	Time 0.133 (0.368)	Data 0.000 (0.234)	
Extract Features: [900/1101]	Time 0.129 (0.362)	Data 0.000 (0.229)	
Extract Features: [1000/1101]	Time 0.129 (0.356)	Data 0.000 (0.223)	
Extract Features: [1100/1101]	Time 0.131 (0.349)	Data 0.000 (0.216)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating recalls
Recall Scores:
  top-1          79.8%
  top-5          92.7%
  top-10         95.7%
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.129 (0.405)	Data 0.000 (0.276)	
Extract Features: [200/1083]	Time 0.130 (0.386)	Data 0.000 (0.256)	
Extract Features: [300/1083]	Time 0.131 (0.376)	Data 0.000 (0.246)	
Extract Features: [400/1083]	Time 0.130 (0.372)	Data 0.000 (0.242)	
Extract Features: [500/1083]	Time 0.129 (0.367)	Data 0.000 (0.238)	
Extract Features: [600/1083]	Time 0.129 (0.367)	Data 0.000 (0.237)	
Extract Features: [700/1083]	Time 0.129 (0.362)	Data 0.000 (0.232)	
Extract Features: [800/1083]	Time 0.129 (0.357)	Data 0.000 (0.227)	
Extract Features: [900/1083]	Time 0.130 (0.354)	Data 0.000 (0.224)	
Extract Features: [1000/1083]	Time 0.131 (0.348)	Data 0.000 (0.218)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-0][10/1000]	Time 0.361 (0.987)	Data 0.033 (0.625)	Loss_hard 0.097 (0.280)	Loss_soft 4.329 (4.242)
Epoch: [4-5][890/1000]	Time 0.359 (0.370)	Data 0.031 (0.042)	Loss_hard 0.030 (0.180)	Loss_soft 4.543 (4.729)
Epoch: [4-5][900/1000]	Time 0.363 (0.369)	Data 0.036 (0.042)	Loss_hard 0.013 (0.178)	Loss_soft 4.722 (4.726)
Epoch: [4-5][910/1000]	Time 0.357 (0.369)	Data 0.029 (0.042)	Loss_hard 0.269 (0.179)	Loss_soft 4.564 (4.727)
Epoch: [4-5][920/1000]	Time 0.360 (0.369)	Data 0.033 (0.042)	Loss_hard 0.046 (0.178)	Loss_soft 4.335 (4.727)
Epoch: [4-5][930/1000]	Time 0.360 (0.369)	Data 0.033 (0.042)	Loss_hard 0.286 (0.179)	Loss_soft 5.074 (4.728)
Epoch: [4-5][940/1000]	Time 0.359 (0.369)	Data 0.032 (0.042)	Loss_hard 0.493 (0.178)	Loss_soft 4.684 (4.727)
Epoch: [4-5][950/1000]	Time 0.360 (0.369)	Data 0.032 (0.042)	Loss_hard 0.246 (0.178)	Loss_soft 4.756 (4.726)
Epoch: [4-5][960/1000]	Time 0.360 (0.369)	Data 0.033 (0.042)	Loss_hard 0.336 (0.179)	Loss_soft 4.906 (4.730)
Epoch: [4-5][970/1000]	Time 0.361 (0.369)	Data 0.033 (0.042)	Loss_hard 0.774 (0.181)	Loss_soft 4.738 (4.729)
Epoch: [4-5][980/1000]	Time 0.360 (0.369)	Data 0.033 (0.041)	Loss_hard 0.801 (0.180)	Loss_soft 4.687 (4.729)
Epoch: [4-5][990/1000]	Time 0.362 (0.369)	Data 0.035 (0.041)	Loss_hard 0.132 (0.180)	Loss_soft 4.598 (4.725)
Epoch: [4-5][1000/1000]	Time 0.347 (0.369)	Data 0.019 (0.041)	Loss_hard 0.539 (0.179)	Loss_soft 4.673 (4.726)
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.131 (0.148)	Data 0.000 (0.018)	
Extract Features: [200/1083]	Time 0.129 (0.139)	Data 0.000 (0.009)	
Extract Features: [300/1083]	Time 0.130 (0.136)	Data 0.000 (0.006)	
Extract Features: [400/1083]	Time 0.130 (0.135)	Data 0.000 (0.005)	
Extract Features: [500/1083]	Time 0.129 (0.134)	Data 0.000 (0.004)	
Extract Features: [600/1083]	Time 0.129 (0.138)	Data 0.000 (0.009)	
Extract Features: [700/1083]	Time 0.130 (0.142)	Data 0.000 (0.012)	
Extract Features: [800/1083]	Time 0.130 (0.141)	Data 0.000 (0.011)	
Extract Features: [900/1083]	Time 0.130 (0.139)	Data 0.000 (0.010)	
Extract Features: [1000/1083]	Time 0.130 (0.139)	Data 0.000 (0.009)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-6][10/1000]	Time 0.358 (0.596)	Data 0.032 (0.270)	Loss_hard 0.029 (0.228)	Loss_soft 4.755 (4.787)
Epoch: [4-6][20/1000]	Time 0.357 (0.478)	Data 0.030 (0.152)	Loss_hard 0.527 (0.278)	Loss_soft 5.005 (4.773)
Epoch: [4-6][30/1000]	Time 0.360 (0.438)	Data 0.034 (0.112)	Loss_hard 0.112 (0.292)	Loss_soft 5.544 (4.807)
Epoch: [4-6][40/1000]	Time 0.360 (0.419)	Data 0.034 (0.093)	Loss_hard 0.016 (0.250)	Loss_soft 5.145 (4.752)
Epoch: [4-6][50/1000]	Time 0.361 (0.407)	Data 0.034 (0.081)	Loss_hard 0.084 (0.225)	Loss_soft 4.918 (4.812)
Epoch: [4-6][60/1000]	Time 0.357 (0.400)	Data 0.030 (0.074)	Loss_hard 0.036 (0.197)	Loss_soft 4.640 (4.778)
Epoch: [4-6][70/1000]	Time 0.359 (0.394)	Data 0.032 (0.068)	Loss_hard 0.015 (0.192)	Loss_soft 5.837 (4.775)
Epoch: [4-6][80/1000]	Time 0.358 (0.390)	Data 0.032 (0.064)	Loss_hard 0.181 (0.183)	Loss_soft 4.990 (4.783)
Epoch: [4-6][90/1000]	Time 0.378 (0.387)	Data 0.051 (0.061)	Loss_hard 0.068 (0.176)	Loss_soft 4.642 (4.773)
Epoch: [4-6][100/1000]	Time 0.360 (0.385)	Data 0.034 (0.059)	Loss_hard 0.449 (0.188)	Loss_soft 4.709 (4.772)
Epoch: [4-6][110/1000]	Time 0.367 (0.383)	Data 0.041 (0.057)	Loss_hard 0.103 (0.179)	Loss_soft 4.916 (4.766)
Epoch: [4-6][120/1000]	Time 0.370 (0.381)	Data 0.043 (0.055)	Loss_hard 0.183 (0.181)	Loss_soft 4.165 (4.747)
Epoch: [4-6][130/1000]	Time 0.358 (0.380)	Data 0.032 (0.053)	Loss_hard 0.016 (0.182)	Loss_soft 5.858 (4.777)
Epoch: [4-6][140/1000]	Time 0.365 (0.379)	Data 0.039 (0.052)	Loss_hard 0.370 (0.182)	Loss_soft 5.040 (4.789)
Epoch: [4-6][150/1000]	Time 0.356 (0.378)	Data 0.029 (0.051)	Loss_hard 0.236 (0.181)	Loss_soft 4.415 (4.801)
Epoch: [4-6][160/1000]	Time 0.364 (0.376)	Data 0.038 (0.050)	Loss_hard 0.029 (0.175)	Loss_soft 5.185 (4.797)
Epoch: [4-6][170/1000]	Time 0.364 (0.376)	Data 0.037 (0.049)	Loss_hard 0.035 (0.173)	Loss_soft 4.008 (4.794)
Epoch: [4-6][180/1000]	Time 0.362 (0.375)	Data 0.035 (0.048)	Loss_hard 0.023 (0.174)	Loss_soft 4.733 (4.791)
Epoch: [4-6][190/1000]	Time 0.398 (0.375)	Data 0.071 (0.048)	Loss_hard 0.006 (0.172)	Loss_soft 4.876 (4.780)
Epoch: [4-6][200/1000]	Time 0.356 (0.374)	Data 0.030 (0.048)	Loss_hard 0.130 (0.182)	Loss_soft 4.943 (4.774)
Epoch: [4-6][210/1000]	Time 0.362 (0.373)	Data 0.035 (0.047)	Loss_hard 0.036 (0.179)	Loss_soft 4.723 (4.789)
Epoch: [4-6][220/1000]	Time 0.365 (0.373)	Data 0.038 (0.046)	Loss_hard 0.013 (0.174)	Loss_soft 5.310 (4.780)
Epoch: [4-6][230/1000]	Time 0.358 (0.372)	Data 0.032 (0.046)	Loss_hard 0.035 (0.173)	Loss_soft 4.901 (4.785)
Epoch: [4-6][240/1000]	Time 0.356 (0.372)	Data 0.030 (0.046)	Loss_hard 0.423 (0.174)	Loss_soft 4.801 (4.788)
Epoch: [4-6][250/1000]	Time 0.361 (0.372)	Data 0.035 (0.045)	Loss_hard 0.105 (0.175)	Loss_soft 5.197 (4.783)
Epoch: [4-6][260/1000]	Time 0.361 (0.371)	Data 0.035 (0.045)	Loss_hard 0.082 (0.176)	Loss_soft 4.773 (4.784)
Epoch: [4-6][270/1000]	Time 0.360 (0.371)	Data 0.034 (0.044)	Loss_hard 0.003 (0.177)	Loss_soft 3.578 (4.777)
Epoch: [4-6][280/1000]	Time 0.358 (0.370)	Data 0.031 (0.044)	Loss_hard 0.007 (0.173)	Loss_soft 5.036 (4.777)
Epoch: [4-6][290/1000]	Time 0.359 (0.370)	Data 0.033 (0.044)	Loss_hard 0.542 (0.177)	Loss_soft 4.915 (4.784)
Epoch: [4-6][300/1000]	Time 0.358 (0.370)	Data 0.031 (0.043)	Loss_hard 0.079 (0.181)	Loss_soft 5.112 (4.791)
Epoch: [4-6][310/1000]	Time 0.359 (0.369)	Data 0.033 (0.043)	Loss_hard 0.152 (0.181)	Loss_soft 4.581 (4.794)
Epoch: [4-6][320/1000]	Time 0.360 (0.369)	Data 0.033 (0.043)	Loss_hard 0.738 (0.180)	Loss_soft 4.922 (4.794)
Epoch: [4-6][330/1000]	Time 0.362 (0.369)	Data 0.036 (0.042)	Loss_hard 0.049 (0.182)	Loss_soft 4.431 (4.787)
Epoch: [4-6][340/1000]	Time 0.362 (0.369)	Data 0.035 (0.042)	Loss_hard 0.060 (0.181)	Loss_soft 4.132 (4.786)
Epoch: [4-6][350/1000]	Time 0.374 (0.368)	Data 0.047 (0.042)	Loss_hard 0.242 (0.180)	Loss_soft 4.726 (4.785)
Epoch: [4-6][360/1000]	Time 0.360 (0.368)	Data 0.033 (0.042)	Loss_hard 0.087 (0.178)	Loss_soft 4.734 (4.791)
Epoch: [4-6][370/1000]	Time 0.360 (0.368)	Data 0.033 (0.042)	Loss_hard 0.047 (0.177)	Loss_soft 5.278 (4.785)
Epoch: [4-6][380/1000]	Time 0.358 (0.368)	Data 0.032 (0.041)	Loss_hard 0.581 (0.177)	Loss_soft 4.748 (4.788)
Epoch: [4-6][390/1000]	Time 0.366 (0.368)	Data 0.040 (0.041)	Loss_hard 0.164 (0.177)	Loss_soft 3.733 (4.788)
Epoch: [4-6][400/1000]	Time 0.363 (0.368)	Data 0.037 (0.041)	Loss_hard 0.035 (0.178)	Loss_soft 5.243 (4.789)
Epoch: [4-6][410/1000]	Time 0.366 (0.367)	Data 0.040 (0.041)	Loss_hard 0.370 (0.182)	Loss_soft 4.704 (4.789)
Epoch: [4-6][420/1000]	Time 0.359 (0.367)	Data 0.033 (0.041)	Loss_hard 0.029 (0.187)	Loss_soft 4.554 (4.788)
Epoch: [4-6][430/1000]	Time 0.361 (0.367)	Data 0.034 (0.041)	Loss_hard 0.019 (0.186)	Loss_soft 4.521 (4.790)
Epoch: [4-6][440/1000]	Time 0.362 (0.367)	Data 0.035 (0.041)	Loss_hard 0.117 (0.187)	Loss_soft 4.774 (4.787)
Epoch: [4-6][450/1000]	Time 0.365 (0.367)	Data 0.038 (0.040)	Loss_hard 0.038 (0.185)	Loss_soft 4.324 (4.787)
Epoch: [4-6][460/1000]	Time 0.361 (0.367)	Data 0.035 (0.040)	Loss_hard 0.070 (0.186)	Loss_soft 4.762 (4.783)
Epoch: [4-6][470/1000]	Time 0.369 (0.367)	Data 0.043 (0.040)	Loss_hard 0.359 (0.186)	Loss_soft 4.856 (4.783)
Epoch: [4-6][480/1000]	Time 0.360 (0.366)	Data 0.033 (0.040)	Loss_hard 0.019 (0.186)	Loss_soft 4.650 (4.784)
Epoch: [4-6][490/1000]	Time 0.363 (0.366)	Data 0.036 (0.040)	Loss_hard 0.013 (0.185)	Loss_soft 5.075 (4.784)
Epoch: [4-6][500/1000]	Time 0.359 (0.366)	Data 0.032 (0.040)	Loss_hard 0.017 (0.182)	Loss_soft 5.064 (4.788)
Epoch: [4-6][510/1000]	Time 0.359 (0.366)	Data 0.033 (0.040)	Loss_hard 0.009 (0.183)	Loss_soft 5.163 (4.785)
Epoch: [4-6][520/1000]	Time 0.357 (0.366)	Data 0.031 (0.040)	Loss_hard 0.001 (0.181)	Loss_soft 3.004 (4.780)
Epoch: [4-6][530/1000]	Time 0.360 (0.366)	Data 0.033 (0.039)	Loss_hard 0.270 (0.184)	Loss_soft 4.697 (4.777)
Epoch: [4-6][540/1000]	Time 0.360 (0.366)	Data 0.033 (0.039)	Loss_hard 0.030 (0.186)	Loss_soft 4.543 (4.776)
Epoch: [4-6][550/1000]	Time 0.361 (0.366)	Data 0.035 (0.039)	Loss_hard 0.376 (0.186)	Loss_soft 4.728 (4.771)
Epoch: [4-6][560/1000]	Time 0.360 (0.366)	Data 0.034 (0.039)	Loss_hard 0.008 (0.185)	Loss_soft 4.870 (4.768)
Epoch: [4-6][570/1000]	Time 0.360 (0.366)	Data 0.034 (0.039)	Loss_hard 0.022 (0.183)	Loss_soft 4.730 (4.765)
Epoch: [4-6][580/1000]	Time 0.376 (0.365)	Data 0.050 (0.039)	Loss_hard 0.008 (0.183)	Loss_soft 5.244 (4.769)
Epoch: [4-6][590/1000]	Time 0.360 (0.365)	Data 0.033 (0.039)	Loss_hard 0.153 (0.182)	Loss_soft 5.225 (4.770)
Epoch: [4-6][600/1000]	Time 0.368 (0.365)	Data 0.042 (0.039)	Loss_hard 0.253 (0.181)	Loss_soft 4.849 (4.768)
Epoch: [4-6][610/1000]	Time 0.359 (0.365)	Data 0.032 (0.039)	Loss_hard 0.296 (0.182)	Loss_soft 4.766 (4.765)
Epoch: [4-6][620/1000]	Time 0.356 (0.365)	Data 0.030 (0.039)	Loss_hard 0.001 (0.181)	Loss_soft 3.300 (4.761)
Epoch: [4-6][630/1000]	Time 0.360 (0.365)	Data 0.033 (0.039)	Loss_hard 0.081 (0.183)	Loss_soft 4.815 (4.762)
Epoch: [4-6][640/1000]	Time 0.363 (0.365)	Data 0.036 (0.039)	Loss_hard 0.159 (0.185)	Loss_soft 4.366 (4.758)
Epoch: [4-6][650/1000]	Time 0.361 (0.365)	Data 0.035 (0.039)	Loss_hard 0.160 (0.185)	Loss_soft 5.213 (4.760)
Epoch: [4-6][660/1000]	Time 0.360 (0.365)	Data 0.034 (0.039)	Loss_hard 0.032 (0.185)	Loss_soft 5.772 (4.761)
Epoch: [4-6][670/1000]	Time 0.358 (0.365)	Data 0.032 (0.038)	Loss_hard 0.013 (0.184)	Loss_soft 4.104 (4.760)
Epoch: [4-6][680/1000]	Time 0.364 (0.365)	Data 0.038 (0.038)	Loss_hard 0.457 (0.187)	Loss_soft 4.549 (4.760)
Epoch: [4-6][690/1000]	Time 0.356 (0.365)	Data 0.030 (0.038)	Loss_hard 0.067 (0.188)	Loss_soft 4.489 (4.758)
Epoch: [4-6][700/1000]	Time 0.370 (0.365)	Data 0.044 (0.038)	Loss_hard 0.178 (0.189)	Loss_soft 4.836 (4.756)
Epoch: [4-6][710/1000]	Time 0.358 (0.365)	Data 0.032 (0.038)	Loss_hard 0.391 (0.190)	Loss_soft 4.678 (4.759)
Epoch: [4-6][720/1000]	Time 0.360 (0.365)	Data 0.033 (0.038)	Loss_hard 0.001 (0.189)	Loss_soft 3.158 (4.757)
Epoch: [4-6][730/1000]	Time 0.361 (0.365)	Data 0.034 (0.038)	Loss_hard 0.113 (0.189)	Loss_soft 4.706 (4.756)
Epoch: [4-6][740/1000]	Time 0.359 (0.365)	Data 0.032 (0.038)	Loss_hard 0.744 (0.188)	Loss_soft 4.612 (4.758)
Epoch: [4-6][750/1000]	Time 0.367 (0.364)	Data 0.040 (0.038)	Loss_hard 0.133 (0.190)	Loss_soft 4.845 (4.760)
Epoch: [4-6][760/1000]	Time 0.357 (0.364)	Data 0.031 (0.038)	Loss_hard 0.334 (0.189)	Loss_soft 5.422 (4.761)
Epoch: [4-6][770/1000]	Time 0.360 (0.364)	Data 0.033 (0.038)	Loss_hard 0.003 (0.189)	Loss_soft 4.009 (4.760)
Epoch: [4-6][780/1000]	Time 0.359 (0.364)	Data 0.033 (0.038)	Loss_hard 0.099 (0.189)	Loss_soft 5.237 (4.762)
Epoch: [4-6][790/1000]	Time 0.360 (0.364)	Data 0.034 (0.038)	Loss_hard 0.034 (0.187)	Loss_soft 4.956 (4.761)
Epoch: [4-6][800/1000]	Time 0.358 (0.364)	Data 0.032 (0.038)	Loss_hard 0.092 (0.187)	Loss_soft 4.806 (4.759)
Epoch: [4-6][810/1000]	Time 0.360 (0.364)	Data 0.034 (0.038)	Loss_hard 0.026 (0.185)	Loss_soft 4.849 (4.761)
Epoch: [4-6][820/1000]	Time 0.359 (0.364)	Data 0.033 (0.038)	Loss_hard 0.037 (0.185)	Loss_soft 4.740 (4.758)
Epoch: [4-6][830/1000]	Time 0.363 (0.364)	Data 0.037 (0.038)	Loss_hard 0.308 (0.185)	Loss_soft 4.642 (4.761)
Epoch: [4-6][840/1000]	Time 0.370 (0.364)	Data 0.043 (0.038)	Loss_hard 0.009 (0.185)	Loss_soft 3.792 (4.761)
Epoch: [4-6][850/1000]	Time 0.358 (0.364)	Data 0.032 (0.038)	Loss_hard 0.030 (0.185)	Loss_soft 4.755 (4.762)
Epoch: [4-6][860/1000]	Time 0.359 (0.364)	Data 0.032 (0.038)	Loss_hard 0.043 (0.183)	Loss_soft 4.954 (4.763)
Epoch: [4-6][870/1000]	Time 0.362 (0.364)	Data 0.036 (0.038)	Loss_hard 0.047 (0.183)	Loss_soft 5.387 (4.762)
Epoch: [4-6][880/1000]	Time 0.364 (0.364)	Data 0.037 (0.038)	Loss_hard 0.184 (0.182)	Loss_soft 4.734 (4.761)
Epoch: [4-6][890/1000]	Time 0.358 (0.364)	Data 0.031 (0.038)	Loss_hard 0.191 (0.181)	Loss_soft 4.629 (4.763)
Epoch: [4-6][900/1000]	Time 0.358 (0.364)	Data 0.032 (0.037)	Loss_hard 0.289 (0.182)	Loss_soft 4.367 (4.761)
Epoch: [4-6][910/1000]	Time 0.359 (0.364)	Data 0.032 (0.037)	Loss_hard 0.232 (0.181)	Loss_soft 4.896 (4.756)
Epoch: [4-6][920/1000]	Time 0.358 (0.364)	Data 0.032 (0.037)	Loss_hard 0.028 (0.182)	Loss_soft 5.062 (4.758)
Epoch: [4-6][930/1000]	Time 0.360 (0.364)	Data 0.033 (0.037)	Loss_hard 0.060 (0.182)	Loss_soft 4.589 (4.757)
Epoch: [4-6][940/1000]	Time 0.367 (0.364)	Data 0.041 (0.037)	Loss_hard 0.509 (0.184)	Loss_soft 4.570 (4.759)
Epoch: [4-6][950/1000]	Time 0.359 (0.364)	Data 0.033 (0.037)	Loss_hard 0.214 (0.183)	Loss_soft 4.818 (4.760)
Epoch: [4-6][960/1000]	Time 0.373 (0.364)	Data 0.047 (0.037)	Loss_hard 0.094 (0.183)	Loss_soft 5.862 (4.760)
Epoch: [4-6][970/1000]	Time 0.363 (0.364)	Data 0.037 (0.037)	Loss_hard 0.207 (0.185)	Loss_soft 4.909 (4.758)
Epoch: [4-6][980/1000]	Time 0.357 (0.364)	Data 0.031 (0.037)	Loss_hard 0.003 (0.185)	Loss_soft 5.325 (4.757)
Epoch: [4-6][990/1000]	Time 0.361 (0.364)	Data 0.035 (0.037)	Loss_hard 0.059 (0.185)	Loss_soft 3.601 (4.751)
Epoch: [4-6][1000/1000]	Time 0.348 (0.364)	Data 0.019 (0.037)	Loss_hard 0.095 (0.185)	Loss_soft 4.909 (4.751)
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.129 (0.147)	Data 0.000 (0.018)	
Extract Features: [200/1083]	Time 0.129 (0.138)	Data 0.000 (0.009)	
Extract Features: [300/1083]	Time 0.130 (0.136)	Data 0.000 (0.006)	
Extract Features: [400/1083]	Time 0.129 (0.134)	Data 0.000 (0.005)	
Extract Features: [500/1083]	Time 0.130 (0.133)	Data 0.000 (0.004)	
Extract Features: [600/1083]	Time 0.129 (0.133)	Data 0.000 (0.003)	
Extract Features: [700/1083]	Time 0.130 (0.132)	Data 0.000 (0.003)	
Extract Features: [800/1083]	Time 0.130 (0.132)	Data 0.000 (0.002)	
Extract Features: [900/1083]	Time 0.130 (0.132)	Data 0.000 (0.002)	
Extract Features: [1000/1083]	Time 0.130 (0.131)	Data 0.000 (0.002)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-7][10/320]	Time 0.358 (0.633)	Data 0.033 (0.307)	Loss_hard 0.086 (0.329)	Loss_soft 4.908 (4.742)
Epoch: [4-7][20/320]	Time 0.356 (0.497)	Data 0.030 (0.171)	Loss_hard 0.024 (0.295)	Loss_soft 4.931 (4.815)
Epoch: [4-7][30/320]	Time 0.364 (0.452)	Data 0.038 (0.126)	Loss_hard 0.017 (0.234)	Loss_soft 4.039 (4.751)
Epoch: [4-7][40/320]	Time 0.358 (0.428)	Data 0.032 (0.103)	Loss_hard 0.146 (0.190)	Loss_soft 4.917 (4.730)
Epoch: [4-7][50/320]	Time 0.366 (0.415)	Data 0.039 (0.089)	Loss_hard 0.054 (0.176)	Loss_soft 5.374 (4.742)
Epoch: [4-7][60/320]	Time 0.360 (0.406)	Data 0.033 (0.080)	Loss_hard 0.440 (0.202)	Loss_soft 4.807 (4.744)
Epoch: [4-7][70/320]	Time 0.360 (0.399)	Data 0.033 (0.073)	Loss_hard 0.281 (0.185)	Loss_soft 4.620 (4.697)
Epoch: [4-7][80/320]	Time 0.359 (0.395)	Data 0.032 (0.069)	Loss_hard 0.019 (0.193)	Loss_soft 5.023 (4.703)
Epoch: [4-7][90/320]	Time 0.357 (0.391)	Data 0.030 (0.065)	Loss_hard 0.184 (0.196)	Loss_soft 4.678 (4.723)
Epoch: [4-7][100/320]	Time 0.365 (0.388)	Data 0.039 (0.062)	Loss_hard 0.017 (0.185)	Loss_soft 5.553 (4.730)
Epoch: [4-7][110/320]	Time 0.357 (0.385)	Data 0.031 (0.059)	Loss_hard 0.485 (0.188)	Loss_soft 5.408 (4.731)
Epoch: [4-7][120/320]	Time 0.359 (0.383)	Data 0.032 (0.057)	Loss_hard 0.970 (0.195)	Loss_soft 4.894 (4.734)
Epoch: [4-7][130/320]	Time 0.358 (0.382)	Data 0.031 (0.055)	Loss_hard 0.074 (0.196)	Loss_soft 2.783 (4.696)
Epoch: [4-7][140/320]	Time 0.363 (0.380)	Data 0.037 (0.054)	Loss_hard 0.028 (0.195)	Loss_soft 4.987 (4.685)
Epoch: [4-7][150/320]	Time 0.358 (0.379)	Data 0.032 (0.053)	Loss_hard 0.374 (0.194)	Loss_soft 4.770 (4.679)
Epoch: [4-7][160/320]	Time 0.362 (0.378)	Data 0.035 (0.052)	Loss_hard 0.053 (0.188)	Loss_soft 5.195 (4.679)
Epoch: [4-7][170/320]	Time 0.366 (0.377)	Data 0.039 (0.051)	Loss_hard 0.223 (0.183)	Loss_soft 4.935 (4.669)
Epoch: [4-7][180/320]	Time 0.361 (0.376)	Data 0.035 (0.050)	Loss_hard 0.071 (0.181)	Loss_soft 4.582 (4.683)
Epoch: [4-7][190/320]	Time 0.359 (0.375)	Data 0.033 (0.049)	Loss_hard 0.022 (0.180)	Loss_soft 5.544 (4.700)
Epoch: [4-7][200/320]	Time 0.360 (0.375)	Data 0.034 (0.048)	Loss_hard 0.039 (0.176)	Loss_soft 4.473 (4.708)
Epoch: [4-7][210/320]	Time 0.355 (0.374)	Data 0.029 (0.048)	Loss_hard 0.048 (0.176)	Loss_soft 4.631 (4.709)
Epoch: [4-7][220/320]	Time 0.358 (0.373)	Data 0.032 (0.047)	Loss_hard 0.026 (0.174)	Loss_soft 5.054 (4.726)
Epoch: [4-7][230/320]	Time 0.361 (0.373)	Data 0.035 (0.047)	Loss_hard 0.668 (0.175)	Loss_soft 4.663 (4.736)
Epoch: [4-7][240/320]	Time 0.358 (0.372)	Data 0.032 (0.046)	Loss_hard 0.282 (0.172)	Loss_soft 4.566 (4.749)
Epoch: [4-7][250/320]	Time 0.358 (0.372)	Data 0.032 (0.046)	Loss_hard 0.008 (0.168)	Loss_soft 5.132 (4.755)
Epoch: [4-7][260/320]	Time 0.366 (0.372)	Data 0.039 (0.045)	Loss_hard 0.153 (0.170)	Loss_soft 5.115 (4.761)
Epoch: [4-7][270/320]	Time 0.359 (0.371)	Data 0.033 (0.045)	Loss_hard 0.106 (0.169)	Loss_soft 5.012 (4.770)
Epoch: [4-7][280/320]	Time 0.363 (0.371)	Data 0.036 (0.044)	Loss_hard 0.115 (0.172)	Loss_soft 4.889 (4.775)
Epoch: [4-7][290/320]	Time 0.359 (0.370)	Data 0.032 (0.044)	Loss_hard 0.998 (0.173)	Loss_soft 4.520 (4.777)
Epoch: [4-7][300/320]	Time 0.359 (0.370)	Data 0.033 (0.044)	Loss_hard 0.160 (0.174)	Loss_soft 4.452 (4.778)
Epoch: [4-7][310/320]	Time 0.366 (0.370)	Data 0.040 (0.043)	Loss_hard 0.018 (0.173)	Loss_soft 3.821 (4.774)
Epoch: [4-7][320/320]	Time 0.346 (0.369)	Data 0.020 (0.043)	Loss_hard 0.078 (0.173)	Loss_soft 5.070 (4.775)
Extract Features: [100/1101]	Time 0.725 (0.415)	Data 0.596 (0.286)	
Extract Features: [200/1101]	Time 0.528 (0.385)	Data 0.400 (0.256)	
Extract Features: [300/1101]	Time 0.443 (0.374)	Data 0.314 (0.245)	
Extract Features: [400/1101]	Time 0.423 (0.365)	Data 0.294 (0.236)	
Extract Features: [500/1101]	Time 0.880 (0.367)	Data 0.752 (0.238)	
Extract Features: [600/1101]	Time 0.541 (0.370)	Data 0.412 (0.241)	
Extract Features: [700/1101]	Time 0.483 (0.365)	Data 0.354 (0.236)	
Extract Features: [800/1101]	Time 0.435 (0.357)	Data 0.306 (0.228)	
Extract Features: [900/1101]	Time 0.519 (0.352)	Data 0.390 (0.223)	
